smiles,activity
CCC(C)CCCCC(=O)N[C@@H](CCNC=O)C(=O)N[C@H](C(=O)N[C@@H](CCNC=O)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCNC=O)NC(=O)[C@H](CCNC=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,0
CCC(C)CCCCC(=O)N[C@@H](CCNC=O)C(=O)N[C@H](C(=O)N[C@@H](CCNC=O)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCNC=O)NC(=O)[C@H](CCNC=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCNC=O)NC1=O)[C@@H](C)O,0
CCC(C)CCCCC(=O)N[C@@H](CCNC(N)=O)C(=O)N[C@H](C(=O)N[C@@H](CCNC(N)=O)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCNC(N)=O)NC(=O)[C@H](CCNC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1ccccc1,0
COc1ccc(/C=C/c2ncc([N+](=O)[O-])n2CC(C)O)cc1,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1ccc(Br)cc1,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1cccc(F)c1,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1ccc(Cl)cc1,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1ccc(F)cc1,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1cccc(Cl)c1,0
COc1ccccc1/C=C/c1ncc([N+](=O)[O-])n1CC(C)O,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1ccc([N+](=O)[O-])cc1,0
COc1cccc(/C=C/c2ncc([N+](=O)[O-])n2CC(C)O)c1,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1cccc(Br)c1,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1ccccc1F,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1ccccc1Cl,0
Cc1ccc(/C=C/c2ncc([N+](=O)[O-])n2CC(C)O)cc1,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1c(F)cccc1Cl,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1ccc(Cl)cc1Cl,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1ccc(N(C)C)cc1,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1cccc([N+](=O)[O-])c1,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1ccccc1Br,0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1ccccc1[N+](=O)[O-],0
CC(O)Cn1c([N+](=O)[O-])cnc1/C=C/c1ccc2ccccc2c1,0
O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1ccc(O)cc1,0
CCCCCCCC(=O)c1c(O)cc(CCCCCCC)oc1=O,0
CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,0
CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](C(C)N)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O,0
COC(=O)Cc1cc(O)cc2oc(CCCCC[C@H](C)O)cc(=O)c12,0
CCOC(=O)Cc1cc(O)cc2oc(CCCCC[C@H](C)O)cc(=O)c12,0
COC(=O)Cc1cc(OC)cc2c1C(=O)CC(CCCCC[C@H](C)OC(C)=O)O2,0
COC(=O)Cc1cc(OC)cc2oc(CCCCC[C@H](C)OC(C)=O)cc(=O)c12,0
CCCCCCC(CCCCCC(O)C(N)=O)OC(=O)C1CC=CN1C(=O)c1ccccc1O,1
Oc1cccc2cccnc12,0
COc1ccccc1C1=C(Br)C(=O)O/C1=C\c1ccc(C(F)(F)F)cc1,0
COc1ccc(Br)cc1C1=C(Br)C(=O)O/C1=C\c1cccc(Cl)c1,0
COc1ccc(Br)cc1C1=C(Br)C(=O)O/C1=C\c1ccc(Br)cc1,0
COc1ccc(C)cc1C1=C(Br)C(=O)O/C1=C\c1cccc(Cl)c1,0
COc1ccc(Cl)cc1C1=C(Br)C(=O)O/C1=C\c1ccccc1Br,0
COc1cccc(/C=C2\OC(=O)C(Br)=C2c2cc(Cl)ccc2OC)c1,1
COc1ccccc1C1=C(Br)C(=O)N(CC(C)C)C1(O)Cc1ccc(C(F)(F)F)cc1,0
COc1ccc(C)cc1C1=C(Br)C(=O)N(CC(C)C)C1(O)Cc1ccccc1Cl,0
COc1ccc(Cl)cc1C1=C(Br)C(=O)N(CC(C)C)C1(O)Cc1ccccc1Br,0
COc1cccc(CC2(O)C(c3cc(Cl)ccc3OC)=C(Br)C(=O)N2CC(C)C)c1,1
COc1ccc(Br)cc1C1=C(Br)C(=O)N(CC(C)C)/C1=C\c1cccc(Cl)c1,0
COc1ccc(Br)cc1C1=C(Br)C(=O)N(CC(C)C)/C1=C\c1ccc(Br)cc1,0
COc1ccc(C)cc1C1=C(Br)C(=O)N(CC(C)C)/C1=C\c1cccc(Cl)c1,1
COc1ccc(C)cc1C1=C(Br)C(=O)N(CC(C)C)/C1=C\c1ccccc1Cl,0
COc1ccc(Cl)cc1C1=C(Br)C(=O)N(CC(C)C)/C1=C\c1ccccc1Br,1
COc1cccc(/C=C2/C(c3cc(Cl)ccc3OC)=C(Br)C(=O)N2CC(C)C)c1,0
COc1ccccc1C1=C(Br)C(=O)N(CC(C)C)/C1=C/c1ccc(C(F)(F)F)cc1,0
COc1ccc(Br)cc1C1=C(Br)C(=O)N(CC(C)C)/C1=C/c1cccc(Cl)c1,0
COc1ccc(Br)cc1C1=C(Br)C(=O)N(CC(C)C)/C1=C/c1ccc(Br)cc1,1
COc1ccc(C)cc1C1=C(Br)C(=O)N(CC(C)C)/C1=C/c1cccc(Cl)c1,1
COc1ccc(C)cc1C1=C(Br)C(=O)N(CC(C)C)/C1=C/c1ccccc1Cl,1
COc1ccc(Cl)cc1C1=C(Br)C(=O)N(CC(C)C)/C1=C/c1ccccc1Br,0
O=C1C=C2CCC(Br)=C2O1,0
O=C1C=C2CCCC(Br)=C2O1,0
O=C1C=C2CCCCC(Br)=C2O1,0
O=[N+]([O-])c1cnc(/C=C/c2ccccc2)n1CCO,0
COc1ccc(/C=C/c2ncc([N+](=O)[O-])n2CCO)cc1,0
O=[N+]([O-])c1cnc(/C=C/c2ccc(Br)cc2)n1CCO,0
O=[N+]([O-])c1cnc(/C=C/c2cccc(F)c2)n1CCO,0
O=[N+]([O-])c1cnc(/C=C/c2ccc(Cl)cc2)n1CCO,0
O=[N+]([O-])c1cnc(/C=C/c2ccc(F)cc2)n1CCO,1
O=[N+]([O-])c1cnc(/C=C/c2cccc(Cl)c2)n1CCO,0
COc1cccc(/C=C/c2ncc([N+](=O)[O-])n2CCO)c1,0
O=[N+]([O-])c1ccc(/C=C/c2ncc([N+](=O)[O-])n2CCO)cc1,0
COc1ccccc1/C=C/c1ncc([N+](=O)[O-])n1CCO,0
O=[N+]([O-])c1cnc(/C=C/c2cccc(Br)c2)n1CCO,0
CCOC(OCC)c1ccc(/C=C/c2ncc([N+](=O)[O-])n2CCO)cc1,0
O=[N+]([O-])c1cnc(/C=C/c2ccccc2F)n1CCO,0
O=[N+]([O-])c1cnc(/C=C/c2ccccc2Cl)n1CCO,0
Cc1ccc(/C=C/c2ncc([N+](=O)[O-])n2CCO)cc1,0
O=[N+]([O-])c1cnc(/C=C/c2c(F)cccc2Cl)n1CCO,0
O=[N+]([O-])c1cnc(/C=C/c2ccc(Cl)cc2Cl)n1CCO,0
CN(C)c1ccc(/C=C/c2ncc([N+](=O)[O-])n2CCO)cc1,0
O=[N+]([O-])c1cccc(/C=C/c2ncc([N+](=O)[O-])n2CCO)c1,0
O=[N+]([O-])c1cnc(/C=C/c2ccccc2Br)n1CCO,0
O=[N+]([O-])c1ccccc1/C=C/c1ncc([N+](=O)[O-])n1CCO,0
O=[N+]([O-])c1cnc(/C=C/c2ccc3ccccc3c2)n1CCO,0
O=[N+]([O-])c1cnc(/C=C/c2ccc(OCc3ccccc3)cc2)n1CCO,0
O=[N+]([O-])c1cnc(/C=C/c2cccc3ccccc23)n1CCO,0
Nc1nc(C(=O)CCNC(=O)c2cc(Br)c(Br)[nH]2)c[nH]1,0
O=c1c2ccccc2sn1C1CCCCC1,0
CC(C)Cn1sc2ccccc2c1=O,0
C[C@@H](c1ccccc1)n1sc2ccccc2c1=O,0
O=c1c2ccccc2sn1Cc1ccc2c(c1)OCO2,0
COc1ccc(-n2sc3ccccc3c2=O)cc1,0
Nc1nc(OCc2cn(-c3n[nH]c4nc(C(F)(F)F)ccc34)nn2)cc(C(F)(F)F)n1,0
CCOC(=O)Cn1nc(-n2cc(COc3cc(C(F)(F)F)nc(N)n3)nn2)c2ccc(C(F)(F)F)nc21,0
CCCCCCCCCCn1nc(-n2cc(COc3cc(C(F)(F)F)nc(N)n3)nn2)c2ccc(C(F)(F)F)nc21,0
c1ccc2c(-c3nccc4c3[nH]c3ccccc34)c[nH]c2c1,0
C[C@]1(/C=C\C#N)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,0
Cc1ncc([N+](=O)[O-])n1CCOc1ccc(/C=N/Nc2nc(-c3ccccc3Br)cs2)cc1,0
Cc1ncc([N+](=O)[O-])n1CCOc1ccc(/C=N\NC(N)=S)cc1,0
Cc1ncc([N+](=O)[O-])n1CCOc1cccc(/C=N\NC(N)=S)c1,0
Cc1ncc([N+](=O)[O-])n1CCOc1ccc(/C=N/Nc2nc(-c3ccccc3)cs2)cc1,0
COc1ccc(-c2csc(N/N=C/c3ccc(OCCn4c([N+](=O)[O-])cnc4C)cc3)n2)cc1,0
Cc1ncc([N+](=O)[O-])n1CCOc1ccc(/C=N/Nc2nc(-c3ccc(Br)cc3)cs2)cc1,0
Cc1ncc([N+](=O)[O-])n1CCOc1ccc(/C=N/Nc2nc(-c3ccc(C(F)(F)F)cc3)cs2)cc1,0
Cc1ncc([N+](=O)[O-])n1CCOc1cccc(/C=N/Nc2nc(-c3ccccc3)cs2)c1,0
COc1ccc(-c2csc(N/N=C/c3cccc(OCCn4c([N+](=O)[O-])cnc4C)c3)n2)cc1,0
Cc1ncc([N+](=O)[O-])n1CCOc1cccc(/C=N/Nc2nc(-c3ccc(Br)cc3)cs2)c1,0
Cc1ncc([N+](=O)[O-])n1CCOc1cccc(/C=N/Nc2nc(-c3ccc(C(F)(F)F)cc3)cs2)c1,0
Cc1ncc([N+](=O)[O-])n1CCOc1cccc(/C=N/Nc2nc(-c3ccccc3Br)cs2)c1,0
CCOC(=O)C1=C(Nc2ccc(OC)cc2)C(=O)N(c2ccc(OC)cc2)C1C(=O)OCC,0
CCOC(=O)C1=C(Nc2cccc(C)c2)C(=O)N(c2cccc(C)c2)C1C(=O)OCC,0
CCOC(=O)C1=C(Nc2ccc(CC)cc2)C(=O)N(c2ccc(CC)cc2)C1C(=O)OCC,0
CCOC(=O)C1=C(Nc2ccc(OCC)cc2)C(=O)N(c2ccc(OCC)cc2)C1C(=O)OCC,0
CCOC(=O)C1=C(Nc2ccccc2)C(=O)N(c2ccccc2)C1C(=O)OCC,0
CCOC(=O)C1=C(Nc2ccc(Cl)cc2)C(=O)N(c2ccc(Cl)cc2)C1C(=O)OCC,0
CCOC(=O)C1=C(Nc2cccc(Cl)c2)C(=O)N(c2cccc(Cl)c2)C1C(=O)OCC,0
CCOC(=O)C1=C(Nc2ccc(Br)cc2)C(=O)N(c2ccc(Br)cc2)C1C(=O)OCC,0
Fc1cc(/N=C/c2ccoc2)ccc1N1CCOCC1,0
Fc1cc(/N=C/c2ccccc2)ccc1N1CCOCC1,0
Fc1ccc(/C=N/c2ccc(N3CCOCC3)c(F)c2)cc1,0
Fc1cc(/N=C/c2c(Cl)cccc2Cl)ccc1N1CCOCC1,0
Oc1ccc(/C=N/c2ccc(N3CCOCC3)c(F)c2)cc1O,0
COc1ccc(/C=N/c2ccc(N3CCOCC3)c(F)c2)cc1OC,0
Fc1cc(/N=C/c2c[nH]c3ccccc23)ccc1N1CCOCC1,0
Fc1cc(/N=C/c2cc3ccccc3nc2Cl)ccc1N1CCOCC1,0
Cc1cccc2cc(/C=N/c3ccc(N4CCOCC4)c(F)c3)c(Cl)nc12,0
O=C(CCCCCOc1cccc(F)c1)Nc1ccnc(C(F)(F)F)c1,0
CCCCCCCCCC(=O)CC(=O)Nc1ccncc1,1
CCCCCCCCCCCC(=O)Nc1ccnc(F)c1,1
O=C(CCCCCOc1cccc(Br)c1)Nc1ccnc(C(F)(F)F)c1,1
NC(=O)c1cc(Br)c(Br)[nH]1,0
C[C@@H]1O[C@@H](O[C@H]2C[C@](C)(O)Cc3cc4c(c(O)c32)C(=O)c2c(O)cccc2C4=O)[C@H](O)[C@H](O)[C@H]1O,0
CO[C@H]1[C@H](O[C@H]2C[C@](C)(O)C(=O)c3cc4c(c(O)c32)C(=O)c2c(O)cccc2C4=O)O[C@@H](C)[C@H](O)[C@H]1O,0
CO[C@H]1[C@H](O[C@H]2C[C@](C)(O)Cc3cc4c(c(O)c32)C(=O)c2c(O)cccc2C4=O)O[C@@H](C)[C@H](O)[C@H]1O,0
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)c5c(c(F)c4C[C@H]3C[C@@H]12)[C@@H]1[C@@H](CCN1C)CN5,1
CCOC(=O)C(C)SC1=C(Cl)C(=O)c2ccccc2C1=O,0
C=CCc1cc2c(OCC(=O)NCCN(C)C)c(c1)Cc1cc(CC(=C)C)cc(c1OCC(=O)NCCN(C)C)Cc1cc(CC=C)cc(c1OCC(=O)NCCN(C)C)Cc1cc(CC(=C)C)cc(c1OCC(=O)NCCN(C)C)C2,1
CCOC(=O)C(C)SC1=C(NN)C(=O)c2ccccc2C1=O,0
CCOC(=O)C(C)SC1=C(NCCc2ccc(OC)c(OC)c2)C(=O)c2ccccc2C1=O,0
CCOC(=O)CSC1=C(NCC(C)C)C(=O)c2ccccc2C1=O,0
CC(C)Cc1cc2c(OCC(=O)NCCN(C)C)c(c1)Cc1cc(CC(C)C)cc(c1OCC(=O)NCCN(C)C)Cc1cc(C(C)C)cc(c1OCC(=O)NCCN(C)C)Cc1cc(CC(C)C)cc(c1OCC(=O)NCCN(C)C)C2,1
CCOC(=O)CSC1=C(Nc2ccccc2)C(=O)c2ccccc2C1=O,0
Cc1ccc2nc(Cl)c(C3C4=C(CC(C)(C)CC4=O)n4c(=O)c5ccccc5c(=O)n43)cc2c1,0
CC1(C)CC(=O)C2=C(C1)n1c(=O)c3ccccc3c(=O)n1C2c1cc2ccccc2n2nnnc12,0
Cc1ccc2cc(C3C4=C(CC(C)(C)CC4=O)n4c(=O)c5ccccc5c(=O)n43)c3nnnn3c2c1,0
Cc1ccc2cc(C3C4=C(CC(C)(C)CC4=O)n4c(=O)c5ccccc5c(=O)n43)c(Cl)nc2c1,0
Cc1ccc2c(c1)cc(C1C3=C(CC(C)(C)CC3=O)n3c(=O)c4ccccc4c(=O)n31)c1nnnn12,0
COc1ccc2cc(C3C4=C(CC(C)(C)CC4=O)n4c(=O)c5ccccc5c(=O)n43)c(Cl)nc2c1,0
COc1ccc2nc(Cl)c(C3C4=C(CC(C)(C)CC4=O)n4c(=O)c5ccccc5c(=O)n43)cc2c1,0
CC1(C)CC(=O)C2=C(C1)n1c(=O)c3ccccc3c(=O)n1C2c1cc2ccccc2nc1Cl,0
COc1ccc2cc(C3C4=C(CC(C)(C)CC4=O)n4c(=O)c5ccccc5c(=O)n43)c3nnnn3c2c1,0
Cc1cccc2cc(C3C4=C(CC(C)(C)CC4=O)n4c(=O)c5ccccc5c(=O)n43)c(Cl)nc12,0
COc1ccc2c(c1)cc(C1C3=C(CC(C)(C)CC3=O)n3c(=O)c4ccccc4c(=O)n31)c1nnnn12,0
Cc1cccc2cc(C3C4=C(CC(C)(C)CC4=O)n4c(=O)c5ccccc5c(=O)n43)c3nnnn3c12,0
Cc1cc2nc(N)[nH]c2cc1C,1
CCOC(=O)CSC1=C(Cl)C(=O)c2ccccc2C1=O,0
CC(C)(C)c1cc2c(OCCCCN)c(c1)Cc1cc(C(C)(C)C)cc(c1OCCCCN)Cc1cc(C(C)(C)C)cc(c1OCCCCN)Cc1cc(C(C)(C)C)cc(c1OCCCCN)C2,1
CC(C)(C)c1cc2c(OCc3cn(CCN)nn3)c(c1)Cc1cc(C(C)(C)C)cc(c1OCc1cn(CCN)nn1)Cc1cc(C(C)(C)C)cc(c1OCc1cn(CCN)nn1)Cc1cc(C(C)(C)C)cc(c1OCc1cn(CCN)nn1)C2,1
CCOC(=O)CSC1=C(NC(C)C)C(=O)c2ccccc2C1=O,0
CCOC(=O)C(C)SC1=C(NCCO)C(=O)c2ccccc2C1=O,0
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@H]3C[C@@H](C(=O)N4CC[C@H](NC(=O)CNC(=N)N)C4)N(C)C3)[C@H](C)[C@H]12,1
Nc1ncc(/C=C/CNC(=O)c2cc(Br)c(Br)[nH]2)[nH]1,0
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
COC(=O)[C@H](C)n1sc2ccccc2c1=O,0
O=C(c1cc(Br)cc(Br)c1O)c1[nH]c(Br)c(Br)c1Br,0
COC(=O)[C@H](CC(C)C)n1sc2ccccc2c1=O,0
CC(=O)N[C@@H](CCCN(O)C(=O)/C=C(\C)CCO)C(=O)OCC/C(C)=C/C(=O)N(O)CCC[C@@H]1NC(=O)[C@H](CCCNC(=O)/C=C(\C)CCO)NC1=O,0
CCCCc1c(O)cc(CCC)oc1=O,0
NCCC[C@H](N)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC1CCCCC1)C(=O)N[C@@H](Cc1csc2ccccc12)C(=O)N[C@H](Cc1ccccc1)C(=O)N[C@@H](Cc1cn(Cc2ccccc2)cn1)C(N)=O,0
O=c1c2ccccc2sn1-c1ccccc1-n1sc2ccccc2c1=O,0
CCCCC(=O)c1c(O)cc(CCCC)oc1=O,0
COC(=O)[C@H](c1ccccc1)n1sc2ccccc2c1=O,0
CCCCCCCc1c(O)cc(CCCCCC)oc1=O,0
O=C(c1cc(Br)ccc1O)c1[nH]c(Br)c(Cl)c1Br,0
COC(=O)[C@@H](NC(=O)[C@H](C(C)C)n1sc2ccccc2c1=O)C(C)C,0
CC(=O)N[C@@H](CCCN(O)C(=O)/C=C(\C)CCO)C(=O)OCC/C(C)=C/C(=O)NCCC[C@@H]1NC(=O)[C@H](CCCNC(=O)/C=C(\C)CCO)NC1=O,0
CCc1c(O)cc(C)oc1=O,0
CCCC(=O)c1c(O)cc(CCC)oc1=O,0
CC(=O)N[C@@H](CCCN(O)C(=O)/C=C(\C)CCO)C(=O)OCC/C(C)=C/C(=O)N(O)CCC[C@@H]1NC(=O)[C@H](CCCN(O)C(=O)/C=C(\C)CCO)NC1=O,0
Cc1ccc(C[C@H](NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](N)CCCN)C(=O)N[C@H](Cc2ccccc2)C(=O)N[C@H](CCCNC(=N)N)C(N)=O)cc1,0
Nc1ccccc1-n1sc2ccccc2c1=O,0
CC(Cn1sc2ccccc2c1=O)n1sc2ccccc2c1=O,0
CC[C@H](C)[C@@H](C(=O)OC)n1sc2ccccc2c1=O,0
C/C(=C\C(=O)N(O)CCC[C@@H]1NC(=O)[C@H](CCCN(O)C(=O)/C=C(\C)CCO)NC1=O)CCO,0
CCCCCc1c(O)cc(CCCC)oc1=O,0
O=c1c2ccccc2sn1C1CCCCC1n1sc2ccccc2c1=O,0
Cc1ccc(C[C@H](NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](N)CCCN)C(=O)N[C@H](Cc2ccccc2)C(=O)N[C@H](CCCCN)C(N)=O)cc1,0
O=C(c1cc(Cl)cc(Cl)c1O)c1[nH]c(Br)c(Br)c1Br,0
COC(=O)[C@H](C(C)C)n1sc2ccccc2c1=O,0
CCCCCCCCc1c(O)cc(CCCCCCC)oc1=O,0
COC(=O)[C@H](C)NC(=O)[C@H](C)n1sc2ccccc2c1=O,0
CC(=O)N[C@@H](CCCN(O)C(=O)/C=C(\C)CCO)C(=O)OCC/C(C)=C/C(=O)NCCC[C@@H]1NC(=O)[C@H](CCCN(O)C(=O)/C=C(\C)CCO)NC1=O,0
CCCc1c(O)cc(CC)oc1=O,0
CCCCCCCCCc1c(O)cc(CCCCCCCC)oc1=O,0
C/C(=C\C(=O)NCCC[C@@H]1NC(=O)[C@H](CCCN(O)C(=O)/C=C(\C)CCO)NC1=O)CCO,0
CCC(=O)c1c(O)cc(CC)oc1=O,0
CC(=O)Nc1ccccc1-n1sc2ccccc2c1=O,0
CCCCCCC(=O)c1c(O)cc(CCCCCC)oc1=O,0
C/C(=C\C(=O)NCCC[C@@H]1NC(=O)[C@H](CCCNC(=O)/C=C(\C)CCO)NC1=O)CCO,0
CCCCCCc1c(O)cc(CCCCC)oc1=O,0
CC(C)(C)c1cc2c(OCc3cn(CCN)nn3)c(c1)Cc1cc(C(C)(C)C)cc(c1OCc1cn(CCN)nn1)Cc1cc(OCc3cnnn3CCN)cc(c1C(C)(C)C)Cc1cc(C(C)(C)C)cc(c1OCc1cn(CCN)nn1)C2,1
CCCCCc1nc(N)n(CC(=O)Nc2ccc(C)cc2)c1-c1ccccc1Br,0
CC(C)(C)c1ccc(Cc2nc(N)n(CC(=O)NCc3ccccc3)c2-c2ccccc2Br)cc1,0
Cc1ccc(NC(=O)Cn2c(N)nc(CC3CC3)c2-c2ccccc2Br)cc1,0
COc1ccc(Cc2nc(N)n(CC(=O)Nc3ccc(C)cc3)c2-c2ccccc2Br)cc1,0
CC(C)(C)c1ccc(Cc2nc(N)n(CC(=O)Nc3ccc([N+](=O)[O-])cc3)c2-c2ccccc2Br)cc1,0
CCCCCCc1nc(N)n(CC(=O)Nc2ccccc2)c1-c1ccccc1Br,0
CC(C)(C)c1ccc(Cc2nc(N)n(CC(=O)Nc3ccccc3)c2-c2ccccc2Br)cc1,0
Nc1nc(Cc2ccccc2)c(-c2ccccc2Br)n1CC(=O)Nc1ccccc1,0
Cc1ccc(NC(=O)Cn2c(N)nc(CC3CCCCC3)c2-c2ccccc2Br)cc1,0
Cc1ccc(NC(=O)Cn2c(N)nc(Cc3ccccc3)c2-c2ccccc2Br)cc1,0
CCCCCCc1nc(N)n(CC(=O)Nc2ccc(C)cc2)c1-c1ccccc1Br,0
Cc1ccc(NC(=O)Cn2c(N)nc(Cc3ccc(C(C)(C)C)cc3)c2-c2ccccc2Br)cc1,0
Nc1nc(CC2CC2)c(-c2ccccc2Br)n1CC(=O)Nc1ccccc1,0
COc1ccc(NC(=O)Cn2c(N)nc(Cc3ccc(C(C)(C)C)cc3)c2-c2ccccc2Br)cc1,0
CCCCCc1nc(N)n(CC(=O)Nc2ccccc2)c1-c1ccccc1Br,0
COc1ccc(Cc2nc(N)n(CC(=O)Nc3ccccc3)c2-c2ccccc2Br)cc1,0
Cc1ccc(NC(=O)Cn2c(N)nc(CC3CCCC3)c2-c2ccccc2Br)cc1,0
Cc1ccc(Cc2nc(N)n(CC(=O)Nc3ccc(C)cc3)c2-c2ccccc2Br)cc1,0
Nc1nc(CC2CCCCC2)c(-c2ccccc2Br)n1CC(=O)Nc1ccccc1,0
CCCCCCCc1nc(N)n(CC(=O)Nc2ccccc2)c1-c1ccccc1Br,0
CCCCCCCc1nc(N)n(CC(=O)Nc2ccc(C)cc2)c1-c1ccccc1Br,0
Nc1nc(Cc2ccccc2)c(-c2ccccc2Br)n1CC(=O)NCc1ccccc1,0
Cc1ccc(Cc2nc(N)n(CC(=O)Nc3ccccc3)c2-c2ccccc2Br)cc1,0
Nc1nc(CC2CCCC2)c(-c2ccccc2Br)n1CC(=O)Nc1ccccc1,0
Fc1ccc(-c2cnc(NCCCCNc3ncc(-c4ccc(F)cc4)[nH]3)[nH]2)cc1,0
Brc1ccc(-c2cnc(NCCCCCCCNc3ncc(-c4ccc(Br)cc4)[nH]3)[nH]2)cc1,0
Clc1ccc(-c2cnc(NCCCCNc3ncc(-c4ccc(Cl)cc4)[nH]3)[nH]2)cc1,0
O=C(c1nc(-c2ccccc2)c2c(C(F)(F)F)cc(-c3ccccc3)nc2n1)N1CCN(CCO)CC1,0
Clc1ccc(-c2cnc(NCCCCCCNc3ncc(-c4ccc(Cl)cc4)[nH]3)[nH]2)cc1,0
c1ccc(-c2cnc(NCCCCNc3ncc(-c4ccccc4)[nH]3)[nH]2)cc1,0
Brc1ccc(-c2cnc(NCCCCNc3ncc(-c4ccc(Br)cc4)[nH]3)[nH]2)cc1,0
Nc1ncc(-c2ccc(Cl)cc2)n1CCCCCCCn1c(-c2ccc(Cl)cc2)cnc1N,1
Fc1ccc(-c2cnc(NCCCCCCCCNc3ncc(-c4ccc(F)cc4)[nH]3)[nH]2)cc1,0
Brc1ccc(-c2cnc(NCCCCCCCCNc3ncc(-c4ccc(Br)cc4)[nH]3)[nH]2)cc1,0
Nc1ncc(-c2ccc(Br)cc2)n1CCCn1c(-c2ccc(Br)cc2)cnc1N,1
c1ccc(-c2cnc(NCCCCCCCCNc3ncc(-c4ccccc4)[nH]3)[nH]2)cc1,0
Brc1ccc(-c2cnc(NCCCCCNc3ncc(-c4ccc(Br)cc4)[nH]3)[nH]2)cc1,0
Nc1ncc(-c2ccc(Cl)cc2)n1CCCn1c(-c2ccc(Cl)cc2)cnc1N,1
c1ccc(-c2cnc(NCCCCCCNc3ncc(-c4ccccc4)[nH]3)[nH]2)cc1,0
c1ccc(-c2cnc(NCCCNc3ncc(-c4ccccc4)[nH]3)[nH]2)cc1,1
Brc1ccc(-c2cnc(NCCCNc3ncc(-c4ccc(Br)cc4)[nH]3)[nH]2)cc1,0
Nc1ncc(-c2ccc(F)cc2)n1CCCCCCn1c(-c2ccc(F)cc2)cnc1N,0
Nc1ncc(-c2ccc(Cl)cc2)n1CCCCCCn1c(-c2ccc(Cl)cc2)cnc1N,1
Fc1ccc(-c2cnc(NCCCCCCCNc3ncc(-c4ccc(F)cc4)[nH]3)[nH]2)cc1,0
Nc1ncc(-c2ccc(F)cc2)n1CCCCCCCCn1c(-c2ccc(F)cc2)cnc1N,0
Nc1ncc(-c2ccc(Br)cc2)n1CCCCn1c(-c2ccc(Br)cc2)cnc1N,1
c1ccc(-c2cnc(NCCCCCCCNc3ncc(-c4ccccc4)[nH]3)[nH]2)cc1,1
Nc1ncc(-c2ccc(Cl)cc2)n1CCCCn1c(-c2ccc(Cl)cc2)cnc1N,1
Brc1ccc(-c2cnc(NCCCCCCNc3ncc(-c4ccc(Br)cc4)[nH]3)[nH]2)cc1,0
